d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,EBALAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,FBAGAAAACAAAAAAAIPLLCPFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,OEDDAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.sln,FCAGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj,BIENAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj.filters,FFALAAAACAAAAAAADLAMIDFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,EBALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,FBAGAAAACAAAAAAANLOKEJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,OEDDAAAACAAAAAAAPLPFFMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.sln,FCAGAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj,BIENAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj.filters,FFALAAAACAAAAAAALPHIJIFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,EBALAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,FBAGAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,OEDDAAAACAAAAAAAFLBHJGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.sln,FCAGAAAACAAAAAAAHLCCKJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj,BIENAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj.filters,FFALAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,EBALAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,FBAGAAAACAAAAAAACDNKJKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,OEDDAAAACAAAAAAANPIDKLFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.sln,FCAGAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj,BIENAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj.filters,FFALAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,IFGNAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,GNAGAAAACAAAAAAAEDOFKNFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,IGDHAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.sln,GOAGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj,JIFAAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj.filters,JCAPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\BaseMesh.obj,NLCKACAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\Render.hlsl,DIAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.cpp,BCBKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.h,CCAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.hlsl,KKAOAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\resource.h,NDABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_defines.h,JCABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.cpp,IKIDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.h,EGAPAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_EdgeFactorCS.hlsl,FEBMAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_common.hlsl,BEDLAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_NumVerticesIndicesCS.hlsl,PAAHAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_ScatterIDCS.hlsl,OAAEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateIndicesCS.hlsl,EHGEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateVerticesCS.hlsl,PNCAAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.cpp,BAHDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.hlsl,NDAIAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.jpg,POGAAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.rc,PHAGAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.sln,FJAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.vcproj,ELCNAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.sln,FKAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj,NOEGAAAACAAAAAAAFPLAPHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj.filters,MKAEAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicCompute11\resource.h,MJABAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.cpp,IKGAAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HDecode.hlsl,LOKCAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncode.hlsl,PLNFAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Decode.hlsl,AHKMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Encode.hlsl,HLAAABAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.jpg,POGAAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.rc,PHAGAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.sln,GLAGAAAACAAAAAAANDGKLHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.vcproj,BACPAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.sln,GMAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj,JEEIAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj.filters,NBAGAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\resource.h,MLABAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.h,MOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.h,OOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.h,ECBDAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.cpp,JBFKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.cpp,CCFOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.cpp,NLEIAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.cpp,LNGOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL9.cpp,BGEHAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.jpg,JEANAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.rc,PDAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.sln,FDAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.vcproj,DJDFAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.sln,FEAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
